Usage:
    oh [options] [-t <tool>]... [<prompt>...]
    oh --login [<provider>]
    oh --usage [--json]
    oh --update [--ignored]
    oh --ctl <command> [<args>...]

Options:
    -r, --resume [<session>]    Resume a session
    -m, --model [<model>]       Choose a model
    -c, --caps <flags>          Set capabilities
    -t, --tool <tool>           Replace the toolbox
    -p, --print                 Stream non-interactively
        --ctl                   Run maintenance
        --demo                  Enter the matrix
        --yolo                  Disable the sandbox
    -l, --list                  List available models
    -u, --update                Update model cache
    -L, --login                 Manage provider sign-ins
    -U, --usage                 Show subscription usage
    -I, --ignored               Show ignored items
    -J, --json                  Output as JSON
    -v, --version               Show version
    -h, --help                  Show this help
